industry_type,company_size,num_employees,electricity_kwh_per_month,renewable_energy_percent,diesel_litres_per_month,petrol_litres_per_month,natural_gas_m3_per_month,server_rack_count,num_servers_onprem,num_laptops,num_desktops,server_arrangement,server_area_sqft,cloud_provider,cloud_monthly_bill_inr,purchased_services_spend_inr_per_month,annual_revenue_inr_cr,electricity_level,scope1_tco2e_monthly,scope2_tco2e_monthly,scope3_tco2e_monthly,total_tco2e_monthly,scope1_pct,scope2_pct,scope3_pct,primary_recommendation,recommendation_priority,recommendation_label
IT,small,33,3020.1,33.9,41.0,17.3,0,0,0,20,13,direct_liquid_cooling,0.0,aws,16657.0,31783.0,8.78,medium,0.1498,1.637,1.0057,2.7925,5.4,58.6,36.0,low_emission_maintain_practices,LOW,7
Healthcare,large,1479,70059.3,2.6,0,16.1,4.8,16,6,783,181,direct_liquid_cooling,595.2,gcp,36147.0,1958941.0,1048.17,very_high,0.047,55.9776,26.9766,83.0012,0.1,67.4,32.5,switch_to_renewables,HIGH,0
Retail,small,36,1138.1,4.7,97.9,5.6,0,0,0,22,0,custom,0.0,aws,10093.0,18514.0,11.26,low,0.2753,0.8894,0.4737,1.6384,16.8,54.3,28.9,low_emission_maintain_practices,LOW,7
Healthcare,medium,128,12882.6,10.7,2.2,0.8,4.4,24,12,91,10,stacked_high_density,617.8,none,0,93455.0,17.73,high,0.0167,9.4958,1.7324,11.2448,0.1,84.4,15.4,optimize_server_infrastructure,MEDIUM,2
Education,large,1054,48932.1,1.2,80.9,33.8,6.2,4,1,675,198,stacked_high_density,103.9,azure,43177.0,840531.0,367.18,very_high,0.3075,39.6532,17.8803,57.8411,0.5,68.6,30.9,switch_to_renewables,HIGH,0
Finance,large,551,69650.3,22.6,57.7,1.8,0,18,20,349,230,stacked_high_density,507.1,aws,80638.0,598353.0,319.1,very_high,0.1588,44.2524,14.8325,59.2437,0.3,74.7,25.0,reduce_electricity_consumption,HIGH,1
Logistics,large,1296,73748.9,67.1,165.6,63.4,26.0,28,20,661,650,custom,1087.1,gcp,25696.0,1539396.0,868.82,very_high,0.6433,19.9522,34.9416,55.537,1.2,35.9,62.9,reduce_electricity_consumption,HIGH,1
Logistics,small,8,500,14.6,127.7,55.5,31.1,34,11,7,1,hot_aisle_cold_aisle,1283.5,gcp,42353.0,2424.0,4.94,low,0.5339,0.4104,0.4824,1.4267,37.4,28.8,33.8,low_emission_maintain_practices,LOW,7
Logistics,medium,236,19917.8,82.2,162.8,71.3,27.3,34,14,185,73,custom,996.7,azure,57191.0,162648.0,187.49,very_high,0.6567,2.9755,5.4657,9.0978,7.2,32.7,60.1,reduce_electricity_consumption,HIGH,1
IT,small,13,1367.7,85.9,69.6,0,0,38,0,10,6,hot_aisle_cold_aisle,861.6,azure,25622.0,10736.0,0.74,low,0.1865,0.2254,0.6694,1.0814,17.2,20.8,61.9,low_emission_maintain_practices,LOW,7
IT,small,27,2131.7,43.8,7.6,0,7.3,16,15,15,14,stacked_high_density,331.0,aws,33961.0,37254.0,5.08,low,0.0353,1.0239,1.2958,2.355,1.5,43.5,55.0,optimize_server_infrastructure,MEDIUM,2
Healthcare,large,1202,129117.6,43.0,37.4,6.0,0,4,16,647,147,custom,71.3,gcp,48027.0,322792.0,124.46,very_high,0.1141,60.3576,12.0196,72.4913,0.2,83.3,16.6,reduce_electricity_consumption,HIGH,1
Healthcare,medium,275,19376.2,74.9,31.3,24.1,6.5,0,0,141,100,stacked_high_density,0.0,gcp,0,207008.0,118.56,very_high,0.1528,3.988,5.4128,9.5536,1.6,41.7,56.7,reduce_electricity_consumption,HIGH,1
IT,large,1760,116153.8,0.2,80.2,55.2,0,36,20,986,927,custom,1025.1,aws,1315.0,764165.0,774.84,very_high,0.3424,95.1279,38.415,133.8853,0.3,71.1,28.7,switch_to_renewables,HIGH,0
Logistics,medium,119,3442.0,78.9,119.9,82.7,27.9,26,11,89,65,hot_aisle_cold_aisle,618.8,none,0,54181.0,43.33,medium,0.5693,0.6416,2.8543,4.0652,14.0,15.8,70.2,adopt_cloud_migration,MEDIUM,4
Healthcare,large,1996,180463.8,18.4,23.4,22.3,3.7,9,18,1769,1077,custom,277.3,none,0,1899891.0,123.02,very_high,0.1218,120.77,57.6424,178.5342,0.1,67.6,32.3,reduce_electricity_consumption,HIGH,1
IT,small,31,941.4,8.2,1.7,30.3,16.9,27,11,24,13,stacked_high_density,676.6,aws,5796.0,44583.0,9.38,low,0.109,0.7788,0.9769,1.8647,5.8,41.8,52.4,optimize_server_infrastructure,MEDIUM,2
Retail,large,1563,61205.4,92.6,13.4,11.1,0,37,16,787,556,hot_aisle_cold_aisle,695.8,none,0,762496.0,674.44,very_high,0.0616,3.7795,27.0114,30.8524,0.2,12.3,87.6,reduce_electricity_consumption,HIGH,1
Retail,large,873,115255.2,91.3,13.4,21.8,6.9,13,13,705,52,direct_liquid_cooling,381.9,gcp,42517.0,843942.0,362.27,very_high,0.1003,8.2407,14.0906,22.4317,0.4,36.7,62.8,reduce_electricity_consumption,HIGH,1
Manufacturing,small,15,958.8,67.7,181.3,70.8,25.1,2,17,13,0,stacked_high_density,30.3,azure,29169.0,9102.0,5.55,low,0.7006,0.2591,0.5696,1.5293,45.8,16.9,37.2,electrify_fleet_reduce_fuel,HIGH,3
Finance,medium,184,11235.1,2.3,51.8,0,8.7,0,0,165,82,hot_aisle_cold_aisle,0.0,azure,37040.0,137912.0,79.17,high,0.1566,9.0009,5.0749,14.2324,1.1,63.2,35.7,switch_to_renewables,HIGH,0
Finance,medium,167,11935.0,2.6,62.9,23.8,0,40,1,132,87,hot_aisle_cold_aisle,845.9,azure,27832.0,109303.0,27.32,high,0.2235,9.6031,4.5924,14.419,1.6,66.6,31.8,switch_to_renewables,HIGH,0
IT,small,36,1717.9,26.9,0,17.0,0,0,0,29,5,direct_liquid_cooling,0.0,gcp,4695.0,7839.0,6.66,low,0.0393,1.0297,0.4666,1.5357,2.6,67.1,30.4,low_emission_maintain_practices,LOW,7
Healthcare,medium,266,13923.1,69.8,11.6,10.8,17.6,18,13,221,18,custom,416.4,none,0,355209.0,204.08,high,0.0919,3.484,5.0672,8.6432,1.1,40.3,58.6,adopt_cloud_migration,MEDIUM,4
IT,large,533,29920.9,26.0,34.4,5.5,14.2,26,1,351,125,direct_liquid_cooling,560.0,none,0,278659.0,48.49,very_high,0.1339,18.1928,8.3092,26.6359,0.5,68.3,31.2,reduce_electricity_consumption,HIGH,1
Healthcare,medium,237,12609.5,6.1,36.4,30.2,15.4,38,17,121,53,hot_aisle_cold_aisle,1472.8,gcp,18915.0,327391.0,110.13,high,0.1987,9.7764,5.1469,15.122,1.3,64.7,34.0,switch_to_renewables,HIGH,0
Retail,large,401,25249.6,10.0,45.9,0,2.3,0,1,306,120,hot_aisle_cold_aisle,0.0,none,0,418248.0,32.77,very_high,0.1277,18.6342,8.9375,27.6994,0.5,67.3,32.3,reduce_electricity_consumption,HIGH,1
Manufacturing,medium,128,3267.4,87.6,116.3,72.8,15.1,4,2,111,41,custom,62.0,azure,57478.0,140932.0,43.95,medium,0.5107,0.3403,3.8649,4.7158,10.8,7.2,82.0,reduce_scope3_purchases,LOW,8
Finance,large,940,66772.1,99.4,47.4,8.3,8.4,35,8,800,285,custom,773.9,none,0,1190238.0,324.52,very_high,0.1633,0.3988,23.3819,23.944,0.7,1.7,97.7,reduce_electricity_consumption,HIGH,1
Finance,medium,246,19974.4,10.6,0,24.1,0.5,5,3,238,87,stacked_high_density,101.0,aws,12431.0,282757.0,99.66,very_high,0.0567,14.6558,6.6303,21.3428,0.3,68.7,31.1,reduce_electricity_consumption,HIGH,1
IT,large,1461,174738.3,17.3,8.2,27.4,4.3,35,15,1206,282,custom,798.9,none,0,1203030.0,636.74,very_high,0.094,118.5673,26.6206,145.2819,0.1,81.6,18.3,reduce_electricity_consumption,HIGH,1
Manufacturing,large,1802,83742.1,23.9,178.5,22.9,38.2,0,0,1465,567,custom,0.0,azure,29801.0,534411.0,629.9,very_high,0.6092,52.2567,31.2492,84.1152,0.7,62.1,37.2,reduce_electricity_consumption,HIGH,1
Manufacturing,medium,81,4910.2,18.1,215.2,54.3,41.8,23,16,49,16,direct_liquid_cooling,616.5,azure,50329.0,108867.0,32.84,medium,0.7874,3.3302,2.3609,6.4785,12.2,51.4,36.4,low_emission_maintain_practices,LOW,7
Retail,medium,157,2737.2,81.9,42.5,27.4,11.3,4,11,79,18,stacked_high_density,94.5,gcp,51641.0,11483.0,76.67,low,0.2002,0.4166,1.6575,2.2744,8.8,18.3,72.9,improve_cooling_efficiency,LOW,6
Retail,medium,145,10926.0,21.5,38.1,18.4,14.3,0,0,128,51,custom,0.0,gcp,69981.0,96279.0,74.23,high,0.1738,7.0331,3.7602,10.9671,1.6,64.1,34.3,low_emission_maintain_practices,LOW,7
Retail,medium,104,5280.6,0.5,0,45.0,14.9,0,0,76,18,custom,0.0,aws,31448.0,124715.0,65.57,medium,0.1343,4.3084,2.5466,6.9893,1.9,61.6,36.4,switch_to_renewables,HIGH,0
Logistics,large,1272,86074.2,40.7,127.8,70.0,36.7,16,3,749,661,custom,500.8,none,0,1078544.0,468.17,very_high,0.5791,41.8866,32.0108,74.4765,0.8,56.2,43.0,reduce_electricity_consumption,HIGH,1
Manufacturing,large,1447,128741.6,4.6,115.7,66.5,36.9,0,0,1087,11,direct_liquid_cooling,0.0,gcp,30760.0,1611475.0,591.9,very_high,0.539,100.712,22.0681,123.319,0.4,81.7,17.9,switch_to_renewables,HIGH,0
Healthcare,small,49,4729.3,80.6,1.5,0,0,6,1,46,4,direct_liquid_cooling,94.3,azure,38465.0,46372.0,17.87,medium,0.004,0.7608,1.3602,2.125,0.2,35.8,64.0,low_emission_maintain_practices,LOW,7
Logistics,small,8,516.1,12.9,145.9,58.2,38.1,10,18,7,1,direct_liquid_cooling,279.1,aws,0,11884.0,3.41,low,0.6032,0.3828,0.1769,1.1629,51.9,32.9,15.2,electrify_fleet_reduce_fuel,HIGH,3
Logistics,large,847,36525.8,11.9,148.9,31.4,36.4,21,14,619,59,hot_aisle_cold_aisle,612.2,aws,30405.0,736876.0,244.04,very_high,0.5458,26.4242,12.8112,39.7812,1.4,66.4,32.2,reduce_electricity_consumption,HIGH,1
